gene_name,dN,dS,omega
b1174,0,0.09,0
b1178,0.01,0.1331,0.07493
b1179,0.0082,0.1714,0.04781
b1180,0.0047,0.1274,0.03722
b1187,0,0.1347,0
b1199,0.0246,0.1187,0.20708
b1213,0.019,0.173,0.10996
b1223,0.0031,0.1014,0.03081
b1232,0.0034,0.2081,0.01625
b1243,0.0072,0.0954,0.07513
b1248,0,0.097,0
b1250,0.0022,0.1161,0.01918
b1263,0.0037,0.4012,0.00915
b1276,0.0129,0.203,0.06364
b1281,0.0223,0.1844,0.12073
b1329,0.0072,0.1558,0.04591
b1377,0.0279,0.1279,0.21796
b1380,0.003,0.1418,0.02128
b1411,0.0525,0.1822,0.28832
b1412,0.0167,0.274,0.06084
b1469,0.0073,0.1906,0.03852
b1478,0.0088,0.3071,0.02857
b1493,0.003,0.2115,0.01442
b1533,0.0319,0.616,0.05179
b1535,0.0152,0.1445,0.1055
b1589,0,0.1102,0
b1605,0.0022,0.1302,0.01687
b1606,0.0215,0.1205,0.17845
b1607,0.0046,0.1124,0.04054
b1610,0.0189,0.199,0.09477
b1611,0.006,0.2348,0.02569
b1626,0.0106,0.0902,0.11761
b1634,0.0048,0.1478,0.0325
b1640,0.009,0.1813,0.04978
b1643,0.0079,0.0624,0.12664
b1675,0,0.0422,0
b1677,0,0,0
b1680,0.0071,0.2115,0.03337
b1687,0.0098,0.2223,0.0442
b1722,0.0037,0.1457,0.02539
b1724,0.0095,0.07,0.1353
b1726,0.0095,0.1569,0.06075
b1739,0.0046,0.0181,0.25497
b1749,0.0175,0.3063,0.05708
b1750,0.0375,0.1624,0.23092
b1758,0.0282,0.467,0.06033
b1759,0.0454,0.1275,0.3562
b1763,0.0085,0.3093,0.0276
b1772,0.0282,0.1157,0.244
b1781,0.0348,0.2101,0.16566
b1783,0,0.2104,0
b1784,0.0033,0.2329,0.01401
b1785,0.0056,0.1152,0.049
b1792,0.0164,0.1258,0.13069
b1807,0.0146,0.3965,0.0369
b1816,0.0009,0.1154,0.00815
b1817,0.0044,0.0781,0.05583
b1820,0.0069,0.0789,0.08702
b1836,0,0.1269,0
b1838,0.0337,0.1313,0.25691
b1841,0.0246,0.0928,0.26535
b1844,0.0021,0.081,0.0254
b1847,0.008,0.1062,0.07506
b1873,0.0338,0.3124,0.10834
b1875,0.0188,0.1871,0.10066
b1901,0.0111,0.2762,0.04007
b1912,0,0.1158,0
b1926,0.0326,0.1737,0.18778
b1945,0.0014,0.1567,0.00896
b1973,0.0142,0.1835,0.07749
b1987,0.0192,0.1656,0.11564
b2009,0.0255,0.1237,0.20625
b2025,0.0136,0.2755,0.04945
b2043,0.045,0.5487,0.08192
b2048,0.0177,0.3855,0.04581
b2056,0.0106,0.1551,0.06825
b2065,0.0074,0.1529,0.04844
b2069,0.0188,0.2762,0.06816
b2077,0.0161,0.3921,0.04118
b2078,0.0212,0.5151,0.04125
b2080,0.0131,0.1739,0.0751
b2098,0.0077,0.1905,0.04055
b2104,0.0574,0.2597,0.22118
b2109,0.056,0.7695,0.07273
b2114,0.0069,0.3741,0.01839
b2133,0.0154,0.2786,0.05525
b2164,0.0165,0.7069,0.02329
b2172,0.0236,0.1893,0.12473
b2177,0.0168,0.1785,0.09424
b2196,0.0045,0.2907,0.01554
b2198,0,0.1066,0
b2213,0.0219,0.2515,0.08719
b2216,0.0054,0.0973,0.05569
b2229,0.0458,0.27,0.1695
b2297,0.0027,0.1252,0.02117
b2308,0.0042,0.2513,0.01656
b2324,0.0495,0.3131,0.15796
b2325,0.0051,0.1712,0.02955
b2326,0.0212,0.3717,0.05695
b2327,0.0018,0.4757,0.00385
b2328,0.0181,0.2014,0.08973
b2367,0.0037,0.2063,0.01817
b2374,0.0033,0.1147,0.0289
b2381,0,0.1234,0
b2382,0.0118,0.2739,0.04319
b2386,0.0067,0.3379,0.01983
b2412,0.0071,0.1188,0.05983
b2428,0.0277,0.4859,0.05706
b2463,0.0025,0.2674,0.00921
b2467,0.0201,0.1556,0.12886
b2476,0.002,0.1372,0.01486
b2477,0.006,0.0374,0.16154
b2493,0.0056,0.3107,0.01796
b2496,0,0.0846,0
b2501,0.0007,0.128,0.00557
b2502,0.0009,0.1745,0.00523
b2505,0.0028,0.1132,0.02466
b2514,0.0023,0.1195,0.01888
b2515,0.0013,0.1703,0.00744
b2516,0.1097,0.1884,0.420496666666667
b2518,0.0034,0.1245,0.027
b2544,0.0306,0.2695,0.11339
b2548,0.0128,0.2643,0.04845
b2549,0.0322,0.2715,0.1185
b2573,0,0.0101,0
b2576,0.0011,0.279,0.0038
b2605,0.0196,0.125,0.15696
b2606,0,0,0
b2607,0,0.0427,0
b2608,0,0.0685,0
b2609,0,0.0001,0
b2610,0.001,0.2584,0.00394
b2611,0.0018,0.1441,0.01282
b2614,0.0023,0.1857,0.01244
b2615,0.0063,0.2321,0.02705
b2616,0.012,0.1666,0.07183
b2687,0.0119,0.0789,0.15052
b2688,0.0055,0.2031,0.02726
b2689,0.0068,0.0759,0.08964
b2704,0.0228,0.1145,0.19887
b2710,0.003,0.2091,0.01457
b2749,0.0438,0.41,0.10672
b2751,0.0062,0.2927,0.02112
b2764,0.0196,0.2992,0.06549
b2768,0.0099,0.3627,0.0274
b2776,0.0226,0.4112,0.05504
b2777,0.0045,0.3419,0.01312
b2778,0.6433,12.8978,0.04988
b2779,0,0.1023,0
b2785,0.0205,0.1191,0.17209
b2789,0.0031,0.1985,0.01558
b2793,0.0059,0.0897,0.06564
b2800,0.0068,0.1083,0.06325
b2817,0,0.1915,0
b2818,0.0011,0.1002,0.01105
b2819,0.0129,0.2951,0.04382
b2828,0,0.1546,0
b2831,0.0066,0.2371,0.02797
b2886,0.0392,0.205,0.19098
b2891,0.0034,0.1392,0.02422
b2906,0.021,0.2147,0.09756
b2916,0.0017,0.2428,0.00691
b2928,0.1452,0.7879,0.18423
b2933,0.008,0.3041,0.02644
b2950,0.0254,0.4302,0.05897
b2954,0.0309,0.1857,0.16644
b2987,0.0175,0.3772,0.04634
b2988,0.0053,0.2815,0.01873
b2989,0.0144,0.4626,0.03109
b3005,0,0.101,0
b3018,0.0059,0.1743,0.03379
b3029,0.009,0.2857,0.03151
b3050,0.0302,0.2554,0.11834
b3052,0.0042,0.3182,0.01308
b3055,0.0047,0.1598,0.02925
b3060,0.0046,0.2389,0.01915
b3061,0.0095,0.3733,0.02541
b3074,0.0138,0.1276,0.10827
b3076,0.0135,0.2314,0.05829
b3080,0.0224,0.3497,0.06394
b3086,0.0816,0.705,0.11574
b3087,0.0187,0.4293,0.04358
b3089,0.0086,0.2154,0.03972
b3098,0,0.1131,0
b3106,0.0278,0.1267,0.2192
b3118,0.0015,0.1186,0.0125
b3131,0.0018,0.2178,0.00808
b3132,0.0187,0.1723,0.10833
b3133,0.01,0.1047,0.09572
b3136,0.0235,0.2336,0.1008
b3137,0.005,0.1262,0.03987
b3138,0.0131,0.0877,0.14882
b3181,0,0.0437,0
b3184,0.0014,0.072,0.0191
b3198,0.0082,0.0977,0.08359
b3199,0.003,0.0264,0.11224
b3202,0.0021,0.076,0.02699
b3203,0,0.0188,0
b3220,0.1489,0.397,0.37496
b3224,0.0061,0.1712,0.0354
b3257,0.0136,0.1149,0.11859
b3260,0,0.0445,0
b3263,0.0066,0.0396,0.1661
b3267,0.0066,0.1756,0.03747
b3269,0.0088,0.2833,0.0311
b3296,0,0,0
b3309,0.005,0.0186,0.26856
b3344,0.0298,0.1958,0.15211
b3347,0.0034,0.1265,0.02668
b3352,0.003,0.1815,0.01636
b3356,0,0.1686,0
b3368,0.0033,0.3069,0.01064
b3390,0,0.047,0
b3402,0.0801,0.2156,0.37148
b3403,0.0035,0.2494,0.01395
b3412,0.0322,0.3217,0.10005
b3415,0,0.1371,0
b3417,0.0041,0.2052,0.01982
b3422,0.0516,0.5781,0.08933
b3424,0.0068,0.1581,0.0432
b3426,0.0194,0.3898,0.04988
b3437,0.0059,0.228,0.02593
b3438,0.0043,0.2967,0.01448
b3439,0.0145,0.3315,0.04388
b3440,0.0138,0.3092,0.0445
b3441,0.0614,0.4614,0.13319
b3486,0.0084,0.3363,0.02487
b3494,0,0.0255,0
b3506,0.0023,0.1313,0.0173
b3510,0.0083,0.0486,0.17133
b3513,0.0042,0.1207,0.03445
b3514,0.0047,0.1769,0.02651
b3517,0.0042,0.1762,0.02356
b3543,0.0028,0.3682,0.0075
b3546,0.0083,0.3005,0.02762
b3564,0.0202,0.2355,0.08585
b3598,0.045,0.1632,0.27582
b3604,0.0113,0.2182,0.05184
b3605,0.0037,0.3919,0.00943
b3608,0.0014,0.2425,0.00594
b3653,0.006,0.2242,0.0267
b3660,0.013,0.3268,0.03986
b3665,0.0112,0.2319,0.04831
b3666,0.001,0.1834,0.00563
b3675,0,0.0784,0
b3676,0.0094,0.1751,0.05388
b3698,0.0349,0.3047,0.11459
b3708,0.001,0.2414,0.00411
b3712,0.0176,0.0896,0.19597
b3724,0,0.2599,0
b3728,0.0107,0.26,0.04118
b3741,0.0007,0.1611,0.00465
b3746,0.009,0.1174,0.07638
b3747,0.0015,0.1218,0.01255
b3748,0.0127,0.084,0.15124
b3752,0.0047,0.1232,0.0379
b3753,0,0.1332,0
b3754,0.0052,0.1143,0.04562
b3755,0.0079,0.128,0.06184
b3769,0,0.0347,0
b3771,0.013,0.502,0.02588
b3791,0.0077,0.1484,0.05168
b3792,0.0181,0.1859,0.09746
b3793,0.0064,0.1818,0.03533
b3804,0.0146,0.0673,0.2168
b3850,0.0183,0.4233,0.04312
b3856,0.0289,0.1701,0.16991
b3886,0.0017,0.2105,0.00821
b3912,0.0042,0.1105,0.03831
b3945,0.0082,0.3868,0.0211
b3949,0.0057,0.2235,0.02558
b3953,0.0125,0.2952,0.0425
b3957,0.0124,0.2369,0.05237
b3960,0.0126,0.306,0.04117
b3986,0,0.0211,0
b3987,0,0.0908,0
b3988,0.001,0.0855,0.01163
b4012,0.0533,0.3225,0.16516
b4037,0.0049,0.1539,0.03171
b4055,0.0141,0.0889,0.15903
b4062,0,0.2412,0
b4067,0.0026,0.3824,0.00678
b4073,0.0259,0.2055,0.12585
b4074,0.029,0.217,0.13361
b4075,0.0415,0.1464,0.28326
b4076,0.0404,0.2042,0.19794
b4077,0.0021,0.1912,0.0111
b4111,0.0048,0.1204,0.03995
b4117,0.0031,0.1118,0.0275
b4128,0.0048,0.1397,0.03439
b4133,0.0097,0.113,0.08599
b4140,0.0031,0.202,0.01515
b4146,0.0219,0.1621,0.13495
b4147,0,0.0913,0
b4150,0.0452,0.1478,0.30566
b4152,0.0079,0.063,0.12554
b4153,0.0018,0.0538,0.034
b4154,0.0064,0.0997,0.06465
b4169,0.0217,0.22395,0.125215
b4175,0,0.0847,0
b4177,0,0.1099,0
b4181,0.0323,0.1397,0.23145
b4185,0.0487,0.4055,0.12009
b4187,0.0142,0.2069,0.06866
b4235,0.0053,0.3255,0.01639
b4243,0,0.259,0
b4324,0.0132,0.2552,0.05162
b4350,1.0041,2.5519,0.39349
b4355,0.1017,0.1735,0.58596
b4357,0.0723,1.8629,0.03883
b4359,0.0052,0.1707,0.03055
b4365,0.0021,0.0622,0.03394
b4378,0.0558,0.4563,0.1222
b4460,0,0.1661,0
b4465,0.0228,0.3502,0.06507
b4475,0.056,0.4669,0.11998
b4480,0.0119,0.1712,0.06979
b4481,0.0279,0.1737,0.1606
ECIAI39_0002,0.006,0.215,0.02806
ECIAI39_0003,0.0066,0.1655,0.03997
ECIAI39_0004,0.0399,0.1587,0.25142
ECIAI39_0005,0.0117,0.1756,0.06665
ECIAI39_0006,0.0099,0.1967,0.05036
ECIAI39_0008,0.003,0.1193,0.02481
ECIAI39_0009,0.0071,0.1249,0.05664
ECIAI39_0010,0.0025,0.1027,0.02386
ECIAI39_0012,0.0456,0.2896,0.15735
ECIAI39_0013,0,0.0838,0
ECIAI39_0014,0.0026,0.1564,0.0165
ECIAI39_0016,0.0115,0.313,0.03678
ECIAI39_0017,0.0254,1.0396,0.0244
ECIAI39_0018,0,0.0307,0
ECIAI39_0019,0,0.1961,0
ECIAI39_0021,0.0081,0.21165,0.046825
ECIAI39_0022,0,0.1406,0
ECIAI39_0023,0.0046,0.2932,0.01572
ECIAI39_0024,0.0278,0.4309,0.06462
ECIAI39_0026,0.0074,0.2183,0.03382
ECIAI39_0027,0.00485,0.3337,0.01455
ECIAI39_0030,0.02025,0.11955,0.16872
ECIAI39_0031,0.0077,0.1435,0.05339
ECIAI39_0032,0.0309,0.201,0.15353
ECIAI39_0033,0.007,0.2125,0.03296
ECIAI39_0034,0.00185,0.15505,0.01187
ECIAI39_0035,0.0093,0.1094,0.08523
ECIAI39_0037,0.02,0.1605,0.12481
ECIAI39_0038,0.0034,0.16825,0.01352
ECIAI39_0039,0.0033,0.2286,0.01429
ECIAI39_0040,0.0027,0.1784,0.01513
ECIAI39_0041,0.00585,0.1927,0.02864
ECIAI39_0042,0.0086,0.1528,0.05601
ECIAI39_0043,0.0051,0.06075,0.047795
ECIAI39_0044,0.0243,0.1178,0.20596
ECIAI39_0046,0,0.1085,0
ECIAI39_0047,0.0066,0.1488,0.04415
ECIAI39_0048,0.0049,0.1771,0.02743
ECIAI39_0053,0.0086,0.1761,0.04869
ECIAI39_0055,0.001,0.1995,0.005
ECIAI39_0057,0.019,0.3311,0.05751
ECIAI39_0058,0.0121,0.3011,0.04021
ECIAI39_0062,0.0142333333333333,0.268333333333333,0.05106
ECIAI39_0063,0.0341,0.4757,0.07145
ECIAI39_0064,0.0214,0.484,0.04429
ECIAI39_0065,0.03,0.4316,0.06951
ECIAI39_0067,0.0112,0.4135,0.0272
ECIAI39_0069,0.0053,0.2762,0.01934
ECIAI39_0071,0.0027,0.3476,0.00767
ECIAI39_0072,0.0105,0.1981,0.05278
ECIAI39_0074,0.0147,0.3414,0.04293
ECIAI39_0075,0.00455,0.1679,0.02289
ECIAI39_0077,0.0042,0.05805,0.08704
ECIAI39_0078,0,0.0072,0
ECIAI39_0079,0.0025,0.1241,0.02014
ECIAI39_0080,0.012,0.1788,0.0673
ECIAI39_0081,0.0042,0.1998,0.02123
ECIAI39_0082,0.0079,0.3029,0.02593
ECIAI39_0083,0,0.1804,0
ECIAI39_0084,0.0042,0.128,0.0332
ECIAI39_0086,0.0028,0.1643,0.01718
ECIAI39_0087,0.0114,0.1522,0.07463
ECIAI39_0088,0.00185,0.05235,0.038335
ECIAI39_0089,0,0.0883,0
ECIAI39_0090,0,0.0614,0
ECIAI39_0091,0.0058,0.1318,0.04396
ECIAI39_0092,0.001,0.1616,0.00646
ECIAI39_0094,0.01935,0.10915,0.168285
ECIAI39_0095,0.0091,0.0523,0.17472
ECIAI39_0096,0.0015,0.1394,0.01047
ECIAI39_0097,0.0369,0.2118,0.17434
ECIAI39_0098,0.0319,0.193,0.16536
ECIAI39_0099,0.0166,0.1444,0.11473
ECIAI39_0100,0.0049,0.1379,0.03586
ECIAI39_0101,0.0119666666666667,0.246933333333333,0.06528
ECIAI39_0103,0,0.0726,0
ECIAI39_0105,0.001,0.1647,0.00611
ECIAI39_0107,0.0078,0.1612,0.04839
ECIAI39_0109,0,0.1387,0
ECIAI39_0111,0.0782,0.7519,0.10407
ECIAI39_0112,0.0447,0.1966,NA
ECIAI39_0113,0.0011,0.2912,0.00382
ECIAI39_0114,0.00185,0.2459,0.015315
ECIAI39_0115,0.00085,0.1593,0.00617
ECIAI39_0117,0.0041,0.3665,0.01119
ECIAI39_0118,0.003525,0.16215,0.02218
ECIAI39_0120,0.0628,0.2762,0.22737
ECIAI39_0121,0.0257,0.2131,0.12049
ECIAI39_0123,0.02285,0.5125,0.04846
ECIAI39_0124,0.0334,0.6572,0.05078
ECIAI39_0125,0.9672,4.7041,0.2056
ECIAI39_0126,1.1906,95.3091,0.01249
ECIAI39_0127,0.87305,12.6784,0.069155
ECIAI39_0128,0.4634,10.1657,0.04558
ECIAI39_0130,0.740433333333333,8.53593333333333,0.0857533333333333
ECIAI39_0131,0.8615,8.7347,0.09863
ECIAI39_0132,0.1945,0.972,0.20012
ECIAI39_0134,0.0042,0.2447,0.01701
ECIAI39_0135,0.0273,0.3473,0.07852
ECIAI39_0138,0.0103,0.0632,0.16339
ECIAI39_0141,0.0267,0.2261,0.11805
ECIAI39_0143,0.0028,0.2839,0.0098
ECIAI39_0145,0.0522,0.6393,0.08161
ECIAI39_0147,0.06425,0.60965,0.074295
ECIAI39_0148,0.0149,0.3879,0.03832
ECIAI39_0150,0.0154,0.4347,0.03549
ECIAI39_0152,0.0049,0.1889,0.027385
ECIAI39_0153,0.0041,0.0905,0.0501733333333333
ECIAI39_0154,0.0095,0.1594,0.05953
ECIAI39_0155,0.0039,0.2087,0.01885
ECIAI39_0157,0.00125,0.27435,0.00526
ECIAI39_0158,0.0037,0.2311,0.01585
ECIAI39_0159,0.0064,0.3134,0.02049
ECIAI39_0162,0,0.1675,0
ECIAI39_0163,0.0019,0.0104,0.18434
ECIAI39_0164,0,0.0293,0
ECIAI39_0165,0,0.02795,0
ECIAI39_0166,0.0024,0.0479,0.05091
ECIAI39_0167,0,0.0549,0
ECIAI39_0168,0.0078,0.0778,0.10068
ECIAI39_0169,0.0037,0.0831,0.06765
ECIAI39_0171,0,0.0721,0
ECIAI39_0172,0.0027,0.0914,0.02979
ECIAI39_0173,0.0026,0.0396,0.0657
ECIAI39_0176,0.0123,0.18605,0.069435
ECIAI39_0179,0.0036,0.175,0.02044
ECIAI39_0180,0.0123,0.1321,0.09332
ECIAI39_0181,0.0064,0.2586,0.02465
ECIAI39_0182,0.0069,0.0866,0.07941
ECIAI39_0184,0.0579,0.3755,0.15418
ECIAI39_0185,0.01775,0.1915,0.092435
ECIAI39_0186,0.0188,0.1862,0.10079
ECIAI39_0187,0.034775,0.261775,0.12797
ECIAI39_0188,0.006,0.1466,0.039335
ECIAI39_0189,0.0038,0.1448,0.026715
ECIAI39_0190,0.0057,0.1619,0.03547
ECIAI39_0191,0.0076,0.1282,0.05933
ECIAI39_0198,0.00955,0.12555,0.09383
ECIAI39_0199,0.0637,0.1469,0.43383
ECIAI39_0201,0.00905,0.1263,0.065685
ECIAI39_0202,0.0119,0.1674,0.0712
ECIAI39_0203,0.006,0.2991,0.02008
ECIAI39_0204,0.0098,0.1848,0.05285
ECIAI39_0206,0.0283,0.2267,0.12474
ECIAI39_0207,0.0029,0.1548,0.01878
ECIAI39_0208,0.0034,0.343,0.01003
ECIAI39_0210,0,0.2082,0
ECIAI39_0221,0.0873,0.2177,0.40086
ECIAI39_0222,0.0039,0.2083,0.01887
ECIAI39_0224,0.0073,0.1223,0.06667
ECIAI39_0226,0.009,0.3644,0.02465
ECIAI39_0228,0.0074,0.2762,0.022345
ECIAI39_0273,0.0022,0.3786,0.00582
ECIAI39_0275,0.0079,0.1067,0.07365
ECIAI39_0277,0.013,0.1461,0.08895
ECIAI39_0279,0.0167,0.1395,0.11975
ECIAI39_0280,0.0056,0.1371,0.04059
ECIAI39_0284,0.015,0.077,0.19464
ECIAI39_0285,0.0116,0.11305,0.10121
ECIAI39_0286,0.0082,0.0645,0.12642
ECIAI39_0287,0.0088,0.0793,0.11122
ECIAI39_0288,0.0368,0.2269,0.16229
ECIAI39_0289,0.0683,0.1593,0.42881
ECIAI39_0291,0.0266,0.4599,0.05787
ECIAI39_0294,0.0212,0.3397,0.06234
ECIAI39_0295,0.0266,0.3008,0.08834
ECIAI39_0297,0.0014,0.2211,0.00624
ECIAI39_0300,0.0782,0.5711,0.13691
ECIAI39_0301,0.0183,0.393,0.04566
ECIAI39_0303,0.0769,0.3228,0.23833
ECIAI39_0304,0.0397,0.3744,0.10596
ECIAI39_0305,0.0539,0.2059,0.26171
ECIAI39_0306,0.0276,0.47,0.05873
ECIAI39_0308,0.0132,0.467,0.02833
ECIAI39_0309,0.0211,0.4175,0.05044
ECIAI39_0315,0.032,0.2959,0.10823
ECIAI39_0318,0.0049,0.2822,0.01748
ECIAI39_0320,0.0087,0.2402,0.0361
ECIAI39_0322,0.0075,0.3059,0.02453
ECIAI39_0324,0.0071,0.2332,0.03028
ECIAI39_0325,0.011,0.2194,0.05019
ECIAI39_0330,0.0515,0.2428,0.21209
ECIAI39_0331,0.0049,0.1062,0.04651
ECIAI39_0333,0.038,0.2305,0.16502
ECIAI39_0334,0.0217,0.1627,0.13316
ECIAI39_0343,0.0225,0.2536,0.08867
ECIAI39_0344,0.0576,0.2254,0.25535
ECIAI39_0345,0.0019,0.1557,0.007965
ECIAI39_0349,0.0136,0.3658,0.03708
ECIAI39_0351,0.0318,0.3512,0.09061
ECIAI39_0354,0.0239,0.5173,0.04618
ECIAI39_0362,0.0021,0.1615,0.01331
ECIAI39_0363,0.0074,0.2385,0.031
ECIAI39_0364,0.0047,0.1362,0.03461
ECIAI39_0365,0.00845,0.10785,0.083855
ECIAI39_0366,0.00505,0.1177,0.044755
ECIAI39_0367,0.0161,0.1167,0.13816
ECIAI39_0370,0,0.2878,0
ECIAI39_0371,0.00825,0.1204,0.07185
ECIAI39_0372,0.00803333333333333,0.155233333333333,0.0348733333333333
ECIAI39_0374,0.0016,0.1521,0.01048
ECIAI39_0375,0.01225,0.152,0.092695
ECIAI39_0378,0.0371,0.1787,0.20766
ECIAI39_0381,0.0057,0.1232,0.04601
ECIAI39_0384,0.0035,0.1317,0.02631
ECIAI39_0385,0.001,0.1771,0.00559
ECIAI39_0388,0,0.0627,0
ECIAI39_0389,0.0008,0.1352,0.00596
ECIAI39_0391,0,0.2096,0
ECIAI39_0392,0.0076,0.2127,0.03557
ECIAI39_0393,0,0.0521,0
ECIAI39_0396,0,0.0504,0
ECIAI39_0398,0.0088,0.1867,0.04707
ECIAI39_0400,0.0086,0.3938,0.02182
ECIAI39_0401,0.0053,0.2834,0.01878
ECIAI39_0402,0.0035,0.14045,0.01996
ECIAI39_0403,0.011,0.2662,0.0412
ECIAI39_0406,0.0098,0.2288,0.04294
ECIAI39_0408,0.0162,0.2465,0.06587
ECIAI39_0409,0.0031,0.1802,0.01746
ECIAI39_0410,0.0134,0.14655,0.080325
ECIAI39_0412,0,0.108,0
ECIAI39_0413,0.0072,0.0873,0.08221
ECIAI39_0414,0.0062,0.1507,0.04133
ECIAI39_0416,0.0036,0.06195,0.029155
ECIAI39_0418,0.0011,0.0667,0.01701
ECIAI39_0419,0,0.1125,0
ECIAI39_0420,0,0.2369,0
ECIAI39_0423,0.0012,0.141,0.00848
ECIAI39_0428,0.0037,0.1392,0.02684
ECIAI39_0429,0.0363,0.1322,0.27459
ECIAI39_0430,0.0136,0.2869,0.0473
ECIAI39_0431,0.0113,0.16465,0.0702
ECIAI39_0432,0.0107,0.0657,0.16326
ECIAI39_0433,0,0.0774,0
ECIAI39_0434,0.0185,0.2755,0.0673
ECIAI39_0437,0.0057,0.2595,0.02212
ECIAI39_0438,0,0.0914,0
ECIAI39_0439,0.0034,0.2482,0.01366
ECIAI39_0440,0.0016,0.2055,0.00774
ECIAI39_0441,0.0077,0.2331,0.034105
ECIAI39_0442,0,0.1761,0
ECIAI39_0445,0.0026,0.0637,0.04043
ECIAI39_0446,0.0067,0.0763,0.08729
ECIAI39_0449,0.003,0.2361,0.01287
ECIAI39_0451,0.0557,0.312366666666667,0.118523333333333
ECIAI39_0454,0.0061,0.1331,0.0456
ECIAI39_0455,0,0.1105,0
ECIAI39_0456,0.0024,0.1295,0.01875
ECIAI39_0460,0.0008,0.1848,0.00409
ECIAI39_0463,0.0108,0.2046,0.05278
ECIAI39_0464,0.025,0.1321,0.18945
ECIAI39_0466,0,0.2074,0
ECIAI39_0481,0.0341,0.4108,0.08313
ECIAI39_0482,0.0015,0.2811,0.00545
ECIAI39_0483,0.0137,0.1536,0.08908
ECIAI39_0484,0.0037,0.1504,0.02446
ECIAI39_0512,0.0238,0.201,0.11853
ECIAI39_0513,0.0022,0.2202,0.0102
ECIAI39_0516,0.0141,0.2597,0.05422
ECIAI39_0517,0.0281,0.2712,0.10369
ECIAI39_0519,0.0186,0.2173,0.08577
ECIAI39_0522,0.0256,0.2186,0.11692
ECIAI39_0525,0.0177666666666667,0.238866666666667,0.07619
