gene_name,dN,dS,omega
Sinme_4112,0.0059,0.0193,0.30694
Sinme_4113,0.01885,0.1301,0.152935
Sinme_4115,0.00475,0.1527,0.031815
Sinme_4116,0.0043,0.2795,0.01544
Sinme_4117,0.0107,0.177,0.06065
Sinme_4118,0.0064,0.1005,0.06352
Sinme_4121,0.0035,0.1445,0.02426
Sinme_4122,0.0163,0.198,0.08239
Sinme_4124,0.0025,0.248,0.01
Sinme_4125,0.004,0.0787,0.05101
Sinme_4126,0.00305,0.0307,0.113185
Sinme_4127,0.00275,0.0576,0.040495
Sinme_4128,0.0205,0.1309,0.15663
Sinme_4129,0.0185,0.0864,0.21464
Sinme_4130,0.025,0.2042,0.12242
Sinme_4131,0.001,0.0747,0.01384
Sinme_4132,0.0105,0.0899,0.117
Sinme_4135,0.00155,0.05815,0.02904
Sinme_4138,0.0171,0.1007,0.16948
Sinme_4140,0.0086,0.0997,0.08659
Sinme_4142,0.0086,0.0823,0.10489
Sinme_4143,0.0104,0.0412,0.25152
Sinme_4144,0.0046,0.153,0.02998
Sinme_4146,0.0055,0.1224,0.04514
Sinme_4147,0.0124666666666667,0.113566666666667,0.0938416666666667
Sinme_4148,0.0222,0.3388,0.06561
Sinme_4149,0.0131,0.1433,0.0912
Sinme_4150,0.0174,0.3044,0.05701
Sinme_4151,0.0084,0.0905,0.09289
Sinme_4152,0.0152,0.169,0.08977
Sinme_4153,0.03345,0.1809,0.169255
Sinme_4154,0.0049,0.0302,0.16283
Sinme_4155,0.0051,0.0842,0.06078
Sinme_4156,0.0067,0.1606,0.04173
Sinme_4163,0.0299,0.11805,0.253685
Sinme_4164,0.011,0.108,0.10224
Sinme_4165,0.0081,0.0574,0.1413
Sinme_4167,0.0174,0.1454,0.11997
Sinme_4168,0.0149,0.1697,0.08761
Sinme_4169,0.00675,0.1115,0.063125
Sinme_4172,0.0154,0.1928,0.07976
Sinme_4175,0,0.1202,0
Sinme_4176,0.0135,0.3056,0.04419
Sinme_4177,0.00625,0.12245,0.051565
Sinme_4178,0.01425,0.08385,0.158765
Sinme_4179,0.0107,0.0171,0.62548
Sinme_4180,0.0094,0.0623,0.15071
Sinme_4181,0.00595,0.03765,0.15647
Sinme_4182,0.0111,0.0275,0.40232
Sinme_4183,0.0078,0.0414,0.18943
Sinme_4185,0.0169,0.0719,0.23546
Sinme_4188,0.0087,0.0811,0.10695
Sinme_4190,0.0137,0.0448,0.30562
Sinme_4192,0.0153,0.0995,0.15403
Sinme_4193,0.0126,0.0972,0.12956
Sinme_4194,0.0038,0.0461,0.08185
Sinme_4195,0.00525,0.05515,0.14236
Sinme_4196,0.0062,0.0069,0.89941
Sinme_4197,0.0103,0.0157,0.65693
Sinme_4198,0.0027,0.0561,0.04904
Sinme_4200,0.004,0.0443,0.099815
Sinme_4201,0.0036,0.0439,0.0814
Sinme_4203,0.0042,0.0648,0.06417
Sinme_4207,0.0273,0.0325,0.84197
Sinme_4209,0.0391,0.2762,0.14148
Sinme_4210,0.0364,0.3347,0.10877
Sinme_4211,0.0559,0.1938,0.28856
Sinme_4217,0.0041,0.0485,0.055555
Sinme_4220,0.023,0.07295,0.307055
Sinme_4221,0.0227,0.0462,0.49259
Sinme_4222,0.0239,0.059025,0.4365725
Sinme_4224,0.0232,0.1185,0.19556
Sinme_4226,0.0207,0.0935,0.22124
Sinme_4227,0.0241,0.1309,0.18452
Sinme_4228,0.0069,0.0671,0.10276
Sinme_4231,0.0188,0.3152,0.05952
Sinme_4241,0.1473,0.2743,0.53702
Sinme_4242,0.0432,0.2126,0.20342
Sinme_4243,0.0142,0.0691,0.20542
Sinme_4244,0.0307,0.0446,0.68677
Sinme_4245,0.0395,0.1023,0.38638
Sinme_4246,0.0406,0.2054,0.19756
Sinme_4248,0.0539,0.32,0.16832
Sinme_4249,0.0335,0.4079,0.08212
Sinme_4250,0.0505,0.2146,0.23525
Sinme_4252,0.0205,0.1834,0.11165
Sinme_4253,0.0056,0.1251,0.0445
Sinme_4254,0.0253,0.1084,0.23377
Sinme_4255,0,0.0126,0
Sinme_4256,0.0153,0.06535,0.23573
Sinme_4257,0.0154,0.16,0.09637
Sinme_4259,0.0193,0.1469,0.13148
Sinme_4261,0.0252,0.1649,0.15274
Sinme_4263,0.0157,0.2016,0.07787
Sinme_4264,0.0202,0.1827,0.11082
Sinme_4266,0.0959,0.555,0.17287
Sinme_4267,0.08015,0.29235,0.258045
Sinme_4268,0.02404,0.249,0.097858
Sinme_4269,0.0286,0.4972,0.05754
Sinme_4271,0.0741,1.5047,0.04927
Sinme_4282,0.1527,2.6488,0.05764
Sinme_4283,0.0709,2.1566,0.03286
Sinme_4285,0.0620333333333333,1.0679,0.0639933333333333
Sinme_4288,0.0236,0.1653,0.14253
Sinme_4290,0.0175,0.1724,0.10128
Sinme_4292,0.0171,0.1944,0.08806
Sinme_4293,0.0331,0.1228,0.26964
Sinme_4294,0.0216,0.1265,0.17085
Sinme_4295,0.0051,0.5369,0.00948
Sinme_4297,0.0277,0.1721,0.16088
Sinme_4300,0.0169,0.1566,0.10762
Sinme_4301,0.0054,0.1704,0.03183
Sinme_4303,0.032,0.3614,0.08854
Sinme_4304,0.0081,0.1387,0.0583
Sinme_4307,0.035,0.2176,0.16089
Sinme_4309,0,0,0
Sinme_4310,0.2078,0.3768,0.55145
Sinme_4311,0.033,0.2041,0.16186
Sinme_4312,0.0147,0.1048,0.14002
Sinme_4314,0.0085,0.2263,0.03777
Sinme_4315,0.0464,0.405,0.11458
Sinme_4316,0.0397,0.2425,0.16371
Sinme_4317,0.0531,0.3496,0.15188
Sinme_4325,0.0187,0.1882,0.09961
Sinme_4387,0.0028,0.069,0.04111
Sinme_4389,0,0.0735,0
Sinme_4390,0.0194,0.0911,0.21255
Sinme_4392,0.0087,0.2148,0.04042
Sinme_4393,0.01935,0.2484,0.08403
Sinme_4394,0.0165,0.1595,0.10369
Sinme_4397,0.0588,0.1326,0.4431
Sinme_4398,0.0293,0.1912,0.15324
Sinme_4399,0.0016,0.2818,0.0057
Sinme_4402,0.0126,0.1964,0.06399
Sinme_4404,0.01275,0.14375,0.09135
Sinme_4405,0.0109,0.0332333333333333,NA
Sinme_4406,0.0049,0.0370666666666667,0.16955
Sinme_4407,0,0.2001,0
Sinme_4409,0.0051,0.1079,0.0475
Sinme_4410,0.0044,0.0776,0.05715
Sinme_4412,0.0016,0.0496,0.03209
Sinme_4414,0.0101,0.0904,0.11136
Sinme_4416,0.0034,0.0374,0.09169
Sinme_4417,0.01135,0.0511,0.24579
Sinme_4418,0.0186,0.1367,0.132215
Sinme_4419,0.0257,0.1636,0.15731
Sinme_4426,0.0112,0.2391,0.04685
Sinme_4430,0.008,0.1561,0.0513
Sinme_4432,0,0.0593,0
Sinme_4433,0.0069,0.0363,0.18968
Sinme_4435,0.009,0.0302,0.29821
Sinme_4436,0.0034,0.0486,0.07031
Sinme_4437,0.0028,0.0095,0.29574
Sinme_4438,0.0092,0.0284,0.33857
Sinme_4439,0.0091,0.0193,0.47398
Sinme_4440,0.0051,0.0125,0.41082
Sinme_4441,0.0011,0.0108,0.09966
Sinme_4442,0.0014,0.0107,0.13278
Sinme_4443,0.002,0.0617,0.03195
Sinme_4445,0.0046,0.0177,0.26028
Sinme_4446,0.0071,0.012,0.59248
Sinme_4448,0.0161,0.0866,0.18635
Sinme_4453,0.0205,0.0582,0.35194
Sinme_4456,0.0031,0.1497,0.02082
Sinme_4458,0.0162,0.0644,0.25126
Sinme_4461,0.0511,0.1333,0.38346
Sinme_4463,0.0125,0.0922,0.13561
Sinme_4466,0.0097,0.0983,0.09826
Sinme_4469,0.0141,0.0775,0.18165
Sinme_4472,0.0262,0.4081,0.06419
Sinme_4474,0.0218,0.2788,0.07812
Sinme_4475,0.004,0.1464,0.02753
Sinme_4477,0.0319,0.2733,0.11691
Sinme_4480,0.0037,0.0638,0.05834
Sinme_4482,0.0165,0.0206,0.8022
Sinme_4483,0.00415,0.05235,0.07533
Sinme_4489,0.0026,0.0311,0.08519
Sinme_4491,0.0007,0.0705,0.00965
Sinme_4495,0,0.0283,0
Sinme_4504,0.0173,0.0364,0.47492
Sinme_4509,0.0012,0.0511,0.02402
Sinme_4512,0.0101,0.0823,0.12256
Sinme_4514,0.006,0.1355,0.04391
Sinme_4518,0.0049,0.0805,0.06112
Sinme_4520,0.044,0.221,0.19927
Sinme_4522,0.0392,0.2341,0.16764
Sinme_4524,0.0012,0.0302,0.0383
Sinme_4525,0.0079,0,NA
Sinme_4527,0.004,0.0162,0.2466
Sinme_4529,0,0,0
Sinme_4530,0.0017,0.0125,0.13891
Sinme_4533,0.00425,0.00585,NA
Sinme_4534,0,0.077,0
Sinme_4536,0.0038,0.0422,0.09116
Sinme_4538,0.00245,0.06195,0.031445
Sinme_4540,0.0226,0.1311,0.17281
Sinme_4544,0.0092,0.0424,0.21752
Sinme_4548,0.0139,0.0458,0.30268
Sinme_4549,0.004,0.0528,0.07529
Sinme_4551,0.006,0.0331,0.18073
Sinme_4553,0.0028,0.01605,0.087955
Sinme_4554,0.0047,0.0066,0.71588
Sinme_4556,0.0089,0.0677,0.13175
Sinme_4558,0.00726666666666667,0.0304666666666667,0.239776666666667
Sinme_4561,0.0013,0.0094,0.13932
Sinme_4562,0.0043,0.0276,0.15716
Sinme_4563,0.0064,0.1539,0.04183
Sinme_4564,0.0189,0.1439,0.13118
Sinme_4565,0.012,0.0631,0.18967
Sinme_4567,0.0069,0.033,0.20965
Sinme_4568,0.0095,0.10115,0.09613
Sinme_4569,0.0095,0.0654,0.14539
Sinme_4571,0.0147,0.0877,0.16735
Sinme_4572,0.0137,0.0783,0.17539
Sinme_4573,0.0043,0.1825,0.02377
Sinme_4575,0.0165,0.0596,0.27601
Sinme_4576,0.0033,0.0759,0.04346
Sinme_4577,0.0011,0.0326,0.03301
Sinme_4578,0.0165,0.1192,0.13845
Sinme_4580,0.00183333333333333,0.0129333333333333,0.10533
Sinme_4581,0.0023,0,NA
Sinme_4583,0.0066,0.044,0.1499
Sinme_4586,0.0026,0.0679,0.03852
Sinme_4588,0.018,0.0511,0.35278
Sinme_4589,0.0117,0.0772,0.15184
Sinme_4590,0.0039,0.0698,0.0561
Sinme_4591,0.0103,0.0421,0.24556
Sinme_4592,0.0093,0.0647,0.14385
Sinme_4593,0.0022,0.0158,0.1383
Sinme_4595,0.0027,0.0106,0.25377
Sinme_4597,0.0089,0.0152,0.58314
Sinme_4598,0.0034,0.0149,0.2258
Sinme_4599,0.0029,0.0416,0.069
Sinme_4600,0,0.0092,0
Sinme_4601,0.0018,0.00565,0.50086
Sinme_4602,0,0.0185,0
Sinme_4604,0.0014,0.0182,0.07927
Sinme_4606,0.00065,0.01395,0.151905
Sinme_4608,0.00055,0.0144,0.030135
Sinme_4610,0.0019,0.0037,0.51798
Sinme_4611,0.0036,0.0128,0.27842
Sinme_4613,0.0091,0.0321,0.28283
Sinme_4614,0.0043,0.0228,0.18871
Sinme_4615,0.0011,0.0304,0.03642
Sinme_4616,0,0.0269,0
Sinme_4617,0.00345,0.0157,0.30676
Sinme_4618,0.0055,0.0072,0.75828
Sinme_4619,0.00285,0.0107,0.201575
Sinme_4621,0.0037,0.0293,0.12459
Sinme_4622,0,0.01575,0
Sinme_4623,0,0.0196,0
Sinme_4624,0,0.0084,0
Sinme_4627,0.0018,0.0038,0.47005
Sinme_4629,0.00535,0.0107,NA
Sinme_4630,0.0015,0,NA
Sinme_4632,0.004,0.0127,0.31675
Sinme_4633,0,0.0711,0
Sinme_4634,0.0136,0.0886,0.15367
Sinme_4636,0.0037,0.0938,0.03939
Sinme_4637,0.0072,0.1028,0.0704
Sinme_4639,0.0065,0.0604,0.1079
Sinme_4642,0.0024,0.0345,0.06877
Sinme_4645,0,0.0175,0
Sinme_4646,0.0042,0.0208,0.26672
Sinme_4647,0.0071,0.0248,0.28799
Sinme_4648,0.0012,0.0284,0.04187
Sinme_4649,0,0.0216,0
Sinme_4651,0,0.0193,0
Sinme_4652,0.0042,0.0167,0.25412
Sinme_4653,0.0057,0.0142,NA
Sinme_4656,0.003975,0.012825,NA
Sinme_4657,0.00215,0.0201,0.11124
Sinme_4658,0.0037,0.0102,0.36775
Sinme_4659,0.0017,0.0273,0.06181
Sinme_4661,0.0013,0.0171,0.07368
Sinme_4663,0,0.01,0
Sinme_4664,0.00475,0.01295,0.37276
Sinme_4665,0,0.0205,0
Sinme_4666,0,0.033,0
Sinme_4667,0,0.0271,0
Sinme_4668,0.0063,0.0243,0.26003
Sinme_4671,0.0028,0.0432,0.06363
Sinme_4672,0.0388,0.1321,0.29648
Sinme_4674,0.0031,0,NA
Sinme_4675,0.008,0.0656,0.12244
Sinme_4676,0.0072,0.0123,0.58444
Sinme_4677,0.00775,0.01045,0.36988
Sinme_4678,0.0106,0.0041,2.62074
Sinme_4679,0.0013,0.0252,0.05208
Sinme_4680,0.0049,0.0082,0.59694
Sinme_4682,0.0025,0.03,0.08359
Sinme_4684,0.0051,0.0381,0.124565
Sinme_4685,0.0051,0.0353,0.14398
Sinme_4686,0.0078,0.079,0.09928
Sinme_4687,0.0037,0.05235,0.07181
Sinme_4691,0.0246,0.0941,0.26187
Sinme_4697,0.0068,0.1328,0.05121
Sinme_4698,0.0038,0.1267,0.03004
Sinme_4700,0.0015,0.0895,0.01724
Sinme_4701,0,0.0785,0
Sinme_4702,0.0053,0.1228,0.04347
Sinme_4703,0.002,0.107,0.019
Sinme_4704,0,0.0546,0
Sinme_4707,0.005,0.0702,0.07139
Sinme_4708,0.0067,0.0525,0.12829
Sinme_4711,0.0029,0.0764,0.03819
Sinme_4712,0.0062,0.0219,0.28433
Sinme_4713,0.0044,0.0543,0.08076
Sinme_4715,0.0061,0.0716,0.08463
Sinme_4716,0.0078,0.0289,0.27005
Sinme_4717,0.00375,0.04525,0.072035
Sinme_4720,0.005,0.0437,0.11428
Sinme_4723,0.0056,0.0596,0.0946
Sinme_4724,0.007475,0.0533,NA
Sinme_4725,0.0142,0.1669,0.08505
Sinme_4728,0.00225,0.0277,0.11043
Sinme_4729,0.0182,0.083,0.21968
Sinme_4732,0.0012,0.0119,0.09882
Sinme_4733,0,0.0028,0
Sinme_4734,0,0,0
Sinme_4735,0.0031,0.0034,0.92804
Sinme_4736,0.0018,0.0037,0.2434
Sinme_4737,0.00255,0,NA
Sinme_4738,0.0038,0.0099,0.38523
Sinme_4739,0.00595,0,NA
Sinme_4740,0,0,0
Sinme_4741,0.0012,0.0103,0.11934
Sinme_4742,0.0025,0.0111,0.22972
Sinme_4744,0.0026,0.0201,0.12919
Sinme_4747,0.0111,0.0345,0.32153
Sinme_4749,0.009,0.0155,0.58186
Sinme_4752,0.0057,0.0345,0.16646
Sinme_4753,0.0058,0.022,0.26204
Sinme_4754,0.006,0.0202,0.29924
Sinme_4756,0.0105,0.04935,0.57681
Sinme_4757,0.0046,0.029,0.15998
Sinme_4758,0.008,0.0385,0.20825
Sinme_4759,0.0024,0.0206,0.11634
Sinme_4760,0,0.1082,0
Sinme_4761,0.005,0.108,0.04607
Sinme_4763,0.0076,0.1266,0.0721
Sinme_4764,0.0051,0.021,0.2448
Sinme_4765,0.0011,0.0177,0.0626
Sinme_4766,0.00075,0.03105,0.01327
Sinme_4768,0.001,0.0081,0.12915
Sinme_4769,0,0.0175,0
Sinme_4770,0.0077,0.0102,0.75615
Sinme_4771,0.0012,0.0046,0.26732
Sinme_4773,0.0022,0.0038,0.58759
Sinme_4775,0,0.0064,0
Sinme_4776,0.0015,0.0074,0.19983
Sinme_4777,0,0,0
Sinme_4778,0.00255,0.0217,0.11447
Sinme_4779,0.0011,0.0098,0.11668
Sinme_4780,0.0008,0.0241,0.03321
Sinme_4782,0.0033,0.0252,0.13062
Sinme_4783,0.0114,0.0142,0.80501
Sinme_4785,0.0031,0.0145,0.21523
Sinme_4786,0.0013,0.0422,0.02974
Sinme_4788,0.005,0.0172,0.29142
Sinme_4789,0.0018,0.0358,0.04988
Sinme_4791,0.0057,0.022,0.26122
Sinme_4792,0.0024,0.0199,NA
Sinme_4794,0.0042,0.0285,0.14912
Sinme_4795,0.0055,0.0349,0.15698
