gene_name,dN,dS,omega
BSBS38_RS15175,0.0232,0.334,0.06933
BSU17360,0.0113,0.1186,0.09556
BSU39360,0.0131,0.3506,0.03726
BSU39440,0.1182,0.6529,0.18111
BSU39490,0.0147,0.3225,0.04556
BSU39520,0.0191,0.4154,0.04604
BSU39590,0.0195,0.2517,0.07742
BSU39640,0.018,0.331,0.05434
BSU39690,0.0077,0.391,0.0196
BSU39720,0.0261,0.2277,0.11455
BSU39730,0.0132,0.2802,0.0472
BSU39780,0.01,0.3334,0.02986
BSU39810,0.0464,0.6356,0.07293
BSU40010,0.0119,0.2958,0.0401
BSU40050,0.0231,0.2562,0.09022
BSU40070,0.0102,0.3165,0.0323
BSU40080,0.0118,0.2658,0.04439
BSU40100,0.0089,0.3209,0.0276
BSU40350,0.0141,0.49815,0.028925
BSU40360,0.02395,0.1868,0.252125
BSU40370,0.0052,0.3574,0.01462
BSU40380,0.0258,0.2378,0.10834
BSU40390,0.0275,0.3041,0.09049
BSU40400,0.0038,0.2875,0.01305
BSU40410,0,0.1751,0
BSU40420,0.0068,0.1875,0.03609
BSU40430,0.0655,0.3496,0.18746
BSU40440,0.002,0.2769,0.00738
BSU40450,0.0613,0.3172,0.19327
BSU40460,0.0721,0.5194,0.13875
BSU40480,0.0377,0.2706,0.13936
BSU40490,0.0682,0.3397,0.200925
BSU40500,0.0064,0.2458,0.02605
BSU40510,0.0042,0.2016,0.02105
BSU40540,0.0285,0.2957,0.0965
BSU40550,0.0091,0.2335,0.0389
BSU40560,0.0425,0.3309,0.1283
BSU40570,0.0088,0.3719,0.02376
BSU40630,0.087,0.4921,0.17685
BSU40710,0.0171,0.4546,0.03765
BSU40720,0.1718,0.5716,0.30051
BSU40730,0.0783,0.3771,0.20763
BSU40820,0.0332,0.469,0.07077
BSU40830,0.0237,0.4819,0.0492
BSU40840,0.0267,0.4295,0.06214
BSU40850,0.0425,0.2977,0.14279
BSU40860,0.0487,0.2632,0.18513
BSU40870,0.0595,0.2846,0.20917
BSU40880,0.0333,0.4421,0.07544
BSU40890,0,0.0537,0
BSU40900,0,0.0366,0
BSU40910,0.0099,0.0134,0.74218
BSU40920,0.0076,0.272,0.02809
BSU40930,0.0312,0.3937,0.0793
BSU40939,0.0061,0.1667,0.03652
BSU40940,0.0195,0.2973,0.06574
BSU40950,0.0201,0.4284,0.04699
BSU40960,0.0114,0.2984,0.03807
BSU40970,0,0.2648,0
BSU40980,0.0772,0.3018,0.25583
BSU40990,0.0048,0.1592,0.03042
BSU41000,0.0153,0.3464,0.04407
BSU41010,0.0022,0.2435,0.00895
BSU41020,0.0071,0.2535,0.0279
BSU41030,0.031,0.2437,0.12709
BSU41040,0.0071,0.1677,0.04264
BSU41050,0.008,0.1561,0.05118
BSU41060,0,0.0575,0
BSUW23_RS01270,0.0801,0.3512,0.22819
BSUW23_RS01285,0.0292,0.1455,0.20041
BSUW23_RS01465,0.0235,0.2214,0.10604
BSUW23_RS01505,0.0299,0.3469,0.0863
BSUW23_RS01575,0.0111,0.3903,0.02832
BSUW23_RS01580,0,0.1505,0
BSUW23_RS01625,0.0461,0.2987,0.15428
BSUW23_RS01690,0.0429,0.4164,0.10311
BSUW23_RS01970,0.0211,0.384,0.05487
BSUW23_RS02045,0.042,0.3323,0.12625
BSUW23_RS02065,0.0417,0.423,0.0985
BSUW23_RS02155,0.0757,0.5998,0.12613
BSUW23_RS02255,0.0163,0.3906,0.04179
BSUW23_RS02300,0.0285,0.262,0.1089
BSUW23_RS02390,0.0277,0.333,0.08306
BSUW23_RS02510,0.0313,0.4074,0.07684
BSUW23_RS02570,0,0.1521,0
BSUW23_RS02630,0.0256,0.2521,0.10151
BSUW23_RS02715,0.0116,0.1787,0.06469
BSUW23_RS02920,0.0648,0.4576,0.14165
BSUW23_RS02950,0.0909,0.5225,0.17406
BSUW23_RS03060,0.0333,0.2894,0.11499
BSUW23_RS03110,0.0226,0.3194,0.07068
BSUW23_RS03140,0.0968,1.2852,0.07532
BSUW23_RS03185,0.031,0.3511,0.08817
BSUW23_RS03260,0.1024,0.3953,0.25905
BSUW23_RS03270,0.0077,0.2098,0.0369
BSUW23_RS03280,0.0225,0.4735,0.04758
BSUW23_RS03300,0.0401,0.4487,0.08948
BSUW23_RS03310,0.0483,0.4273,0.11298
BSUW23_RS05065,0.022,0.1348,0.1631
BSUW23_RS05080,0,0.0245,0
BSUW23_RS05085,0.0497,0.3002,0.16569
BSUW23_RS05110,0.1574,0.6013,0.2618
BSUW23_RS05210,0.0451,0.3462,0.13016
BSUW23_RS05235,0.0406,0.1597,0.25422
BSUW23_RS05250,0.0109,0.3452,0.0316
BSUW23_RS05265,0.0193,0.2754,0.07008
BSUW23_RS05385,0.0355,0.3737,0.09487
BSUW23_RS05430,0.01035,0.07665,0.131905
BSUW23_RS05450,0.0584,0.2871,0.20348
BSUW23_RS05490,0.0401,0.3472,0.11556
BSUW23_RS05520,0.08,0.4032,0.19836
BSUW23_RS05555,0.0094,0.314,0.02985
BSUW23_RS05655,0.0144,0.2906,0.04963
BSUW23_RS05675,0.0199,0.2906,0.06837
BSUW23_RS05680,0.0323,0.4005,0.08061
BSUW23_RS05715,0.0237,0.2847,0.08343
BSUW23_RS05835,0.0437,0.3702,0.11805
BSUW23_RS05920,0.0205,0.1914,0.10709
BSUW23_RS06010,0.0834,0.1848,0.45121
BSUW23_RS06065,0.13925,0.58565,0.23653
BSUW23_RS06070,0.0159,0.3852,0.04117
BSUW23_RS06075,0.0222,0.3948,0.05627
BSUW23_RS06140,0.0193,0.4649,0.04143
BSUW23_RS06180,0.0189,0.3013,0.06272
BSUW23_RS06220,0.0655,0.2623,0.2497
BSUW23_RS06375,0.0658,0.3514,0.18717
BSUW23_RS06420,0.0043,0.3012,0.01413
BSUW23_RS06430,0.052,0.3468,0.14985
BSUW23_RS06435,0.0376,0.2474,0.1519
BSUW23_RS06465,0.0351,0.383766666666667,0.0867233333333333
BSUW23_RS06490,0.0356,0.4432,0.08043
BSUW23_RS06535,0.0162,0.2772,0.05846
BSUW23_RS06545,0.0199,0.4057,0.04911
BSUW23_RS06635,0.0627,0.5324,0.11769
BSUW23_RS06740,0.0718,0.3971,0.18077
BSUW23_RS06775,0,0.2026,0
BSUW23_RS06945,0.0443,0.2293,0.19326
BSUW23_RS06970,0.0731,3.4346,0.02127
BSUW23_RS07030,0.0879,0.2786,0.31546
BSUW23_RS07125,0.0084,0.2989,0.02804
BSUW23_RS07155,0.0172,0.3568,0.04822
BSUW23_RS07175,0.0346,0.3082,0.11215
BSUW23_RS07190,0.0765,0.3272,0.23385
BSUW23_RS07255,0.0646,0.396,0.16313
BSUW23_RS07280,0.0232,0.537,0.04317
BSUW23_RS07300,0.0598,0.5252,0.11393
BSUW23_RS07305,0.0149,0.4077,0.03649
BSUW23_RS07375,0.0425,0.4329,0.09814
BSUW23_RS07410,0.0174,0.2757,0.06322
BSUW23_RS07415,0.015,0.4129,0.03627
BSUW23_RS07435,0.0109,0.3146,0.03476
BSUW23_RS07440,0.051,0.4306,0.11842
BSUW23_RS07455,0.0244,0.3167,0.07699
BSUW23_RS07500,0.0074,0.2428,0.03041
BSUW23_RS07585,0.0077,0.0644,0.11921
BSUW23_RS07600,0.0481,0.3123,0.15412
BSUW23_RS07625,0.0257,0.3189,0.0807
BSUW23_RS07640,0.0083,0.2035,0.04082
BSUW23_RS07645,0.0051,0.1661,0.03073
BSUW23_RS07850,0.0259,0.5618,0.04617
BSUW23_RS07870,0.0226,0.3198,0.07066
BSUW23_RS07890,0.0368,0.2918,0.12598
BSUW23_RS07950,0.0663,0.2611,0.25386
BSUW23_RS07995,0.0176,0.4316,0.04079
BSUW23_RS08040,0.011,0.1526,0.07192
BSUW23_RS08075,0.0134,0.2679,0.05007
BSUW23_RS08095,0.09705,0.4309,0.267435
BSUW23_RS08140,0.0151,0.3075,0.04922
BSUW23_RS08260,0.0244,0.2866,0.08519
BSUW23_RS08330,0.016,0.3253,0.04925
BSUW23_RS08715,0,0.0214,0
BSUW23_RS08835,0.0042,0.0285,0.14773
BSUW23_RS08910,0.0105,0.2843,0.03698
BSUW23_RS09035,0.0023,0.2061,0.01138
BSUW23_RS09055,0,0.0204,0
BSUW23_RS09085,0.0095,0.187,0.05107
BSUW23_RS09115,0.0212,0.2898,0.07322
BSUW23_RS09410,0.0165,0.3904,0.04225
BSUW23_RS09415,0.04095,0.314,0.13201
BSUW23_RS09465,0.0054,0.402,0.01351
BSUW23_RS09505,0.01,0.2735,0.03653
BSUW23_RS09585,0.025,0.3192,0.07838
BSUW23_RS09600,0.0283,0.2231,0.12668
BSUW23_RS09625,0.039,0.3928,0.09922
BSUW23_RS09635,0.0392,0.3651,0.10733
BSUW23_RS09645,0.0288,0.5873,0.04903
BSUW23_RS09670,0.0375,0.39395,0.099685
BSUW23_RS09710,0.010725,0.29875,0.03438
BSUW23_RS10035,0.0183,0.2948,0.0621
BSUW23_RS14235,0.0293,0.4903,0.05968
BSUW23_RS14305,0.0365,0.437,0.08358
BSUW23_RS14310,0.0399,0.3931,0.10152
BSUW23_RS14370,0.0169,0.3037,0.05562
BSUW23_RS14400,0.0028,0.2588,0.01101
BSUW23_RS14430,0.0032,0.0875,0.03695
BSUW23_RS14490,0.0132,0.4432,0.0297
BSUW23_RS14505,0,0.2085,0
BSUW23_RS14570,0.0717,0.4696,0.15262
BSUW23_RS14640,0.0086,0.2239,0.0383
BSUW23_RS14650,0.021,0.3223,0.06518
BSUW23_RS14655,0.0435,0.3977,0.10942
BSUW23_RS14670,0.0223,0.0956,0.23322
BSUW23_RS14700,0,0.2244,0
BSUW23_RS14730,0.0122,0.2254,0.05428
BSUW23_RS14765,0.0355,0.3415,0.10395
BSUW23_RS14780,0.1974,0.2494,0.79141
BSUW23_RS14890,0.014,0.3483,0.04019
BSUW23_RS14900,0.2179,0.6989,0.3118
BSUW23_RS14975,0.0196,0.2859,0.06847
BSUW23_RS15085,0.0199,0.3177,0.06257
BSUW23_RS15160,0.0381,0.3479,0.10954
BSUW23_RS15195,0,0.0432,0
BSUW23_RS15200,0.1094,0.5195,0.2106
BSUW23_RS15340,0,0.1999,0
BSUW23_RS15345,0,0.0441,0
BSUW23_RS15350,0.0056,0.2952,0.01891
BSUW23_RS15360,0.0152,0.2722,0.05575
BSUW23_RS15370,0.0407,0.2257,0.1805
BSUW23_RS15440,0.0265,0.2275,0.11649
BSUW23_RS15560,0.0093,0.1811,0.05118
BSUW23_RS15665,0.0183,0.364,0.05019
BSUW23_RS15710,0.0129,0.3355,0.03845
BSUW23_RS15775,0.0216,0.1755,0.1228
BSUW23_RS15840,0.0212,0.323,0.06568
BSUW23_RS15940,0.0181,0.3634,0.04976
BSUW23_RS15990,0.0318,0.3558,0.08947
BSUW23_RS16090,0.0159,0.7237,0.022
BSUW23_RS16100,0.0065,0.491,0.01324
BSUW23_RS16160,0.02395,0.2638,0.099875
BSUW23_RS16165,0.0286,0.2853,0.1004
BSUW23_RS16200,0.0332,0.348,0.09535
BSUW23_RS16210,0.0162,0.3096,0.05243
BSUW23_RS16285,0.0325,0.2709,0.1199
BSUW23_RS16330,0.0414,0.376,0.11014
BSUW23_RS16660,0.0183,0.397,0.04607
BSUW23_RS16665,0.0355,0.3089,0.11482
BSUW23_RS16670,0.0212,0.3757,0.05647
BSUW23_RS16680,0.0064,0.0741,0.08595
BSUW23_RS16685,0.0439,0.3972,0.11056
BSUW23_RS16720,0.0288,0.2007,0.14348
BSUW23_RS16790,0.0211,0.1608,0.13134
BSUW23_RS16795,0,0.1425,0
BSUW23_RS16815,0.0250666666666667,0.339566666666667,0.0750666666666667
BSUW23_RS16950,0.0156,0.3395,0.04583
BSUW23_RS16960,0.0226,0.3686,0.0613
BSUW23_RS17175,0.0523,0.4658,0.11235
BSUW23_RS17185,0.0169,0.3769,0.04494
BSUW23_RS17235,0.0914,0.3587,0.25481
BSUW23_RS17395,0.0151,0.3996,0.03773
BSUW23_RS17405,0.0269,0.3393,0.07919
BSUW23_RS17420,0.0182666666666667,0.192766666666667,0.0995033333333333
BSUW23_RS17425,0.03,0.229,0.13084
BSUW23_RS17600,0.0286,0.2608,0.10955
BSUW23_RS17690,0.01,0.3552,0.02812
BSUW23_RS17790,0,0.1815,0
BSUW23_RS17795,0.0071,0.2812,0.02523
BSUW23_RS17840,0.0132,0.3136,0.04206
BSUW23_RS17865,0.0308,0.5463,0.0563
BSUW23_RS18030,0.0281,0.3005,0.09345
BSUW23_RS18035,0.024,0.3034,0.07903
BSUW23_RS18080,0.0096,0.2372,0.04056
BSUW23_RS18100,0.0374,0.3348,0.11162
BSUW23_RS18125,0.0449,0.408,0.11014
BSUW23_RS18155,0.02095,0.19415,0.1344
BSUW23_RS18185,0.0166,0.4545,0.03655
BSUW23_RS18195,0.0069,0.2474,0.02784
BSUW23_RS18295,0.0347,0.4006,0.08669
BSUW23_RS18340,0.0137,0.3611,0.03799
BSUW23_RS18400,0.0324,0.4052,0.08001
BSUW23_RS18435,0.1005,0.2267,0.44349
BSUW23_RS18455,0.022,0.2486,0.08838
BSUW23_RS18655,0.0247,0.4035,0.06113
BSUW23_RS18705,0.0143,0.2787,0.05118
BSUW23_RS18765,0.031,0.4937,0.06287
BSUW23_RS18810,0.8219,27.8359,0.02953
BSUW23_RS18830,0.7262,23.3052,0.03116
BSUW23_RS18930,0.7499,135.8728,0.00552
BSUW23_RS18995,0.0418,0.3366,0.12431
BSUW23_RS19025,0.0408,0.2912,0.13997
BSUW23_RS19035,0.0423,0.4276,0.09898
BSUW23_RS19070,0.0375,0.3168,0.11838
BSUW23_RS19230,0.0541,0.3548,0.15248
BSUW23_RS19235,0.0123,0.4017,0.03059
BSUW23_RS19250,0.0339,0.1533,0.22113
BSUW23_RS19270,0.01,0.5503,0.01811
BSUW23_RS19340,0,0.2746,0
BSUW23_RS19350,0,0.1596,0
BSUW23_RS19385,0.0336,0.3548,0.09479
BSUW23_RS19430,0.019,0.3293,0.05754
BSUW23_RS19470,0.0106,0.1162,0.09159
BSUW23_RS19480,0.0038,0.1496,0.02534
BSUW23_RS19500,0.044,0.3089,0.14237
BSUW23_RS19540,0.0397,0.28,0.14196
BSUW23_RS19545,0.0484,0.339,0.14275
BSUW23_RS19630,0.0254,0.3663,0.06924
BSUW23_RS19735,0.0091,0.0496,0.18346
BSUW23_RS19790,0.0991,0.3675,0.26978
BSUW23_RS19795,0.1025,0.301,0.34039
BSUW23_RS19860,0.006,0.2196,0.02729
BSUW23_RS19870,0,0.0504,0
BSUW23_RS19900,0.0318,0.3832,0.08287
BSUW23_RS19920,0.0099,0.2459,0.04006
BSUW23_RS19925,0.0346,0.3642,0.09494
BSUW23_RS19940,0.0405,0.3331,0.1215
BSUW23_RS20045,0.0444,0.3309,0.13424
BSUW23_RS20075,0.0268,0.2733,0.09818
BSUW23_RS20145,0.0185,0.2746,0.06753
BSUW23_RS20160,0.0217,0.2821,0.07691
BSUW23_RS20210,0.0301,0.3715,0.08099
BSUW23_RS20215,0.0105,0.2853,0.03695
BSUW23_RS20235,0.022,0.4281,0.05144
BSUW23_RS20275,0.0021,0.269,0.00774
BSUW23_RS20365,0.0988,0.4072,0.24262
BSUW23_RS20385,0.0369,0.3479,0.10599
BSUW23_RS20425,0.0107,0.3294,0.03246
BSUW23_RS20460,0.0667,0.3108,0.21446
BSUW23_RS20465,0.0402,0.3498,0.11483
BSUW23_RS20550,0.0422,0.4037,0.10461
BSUW23_RS20610,0.0146,0.3202,0.04549
BSUW23_RS20625,0.1005,0.335,0.30015
BSUW23_RS20630,0.0357,0.451,0.07913
BSUW23_RS20645,0.0388,0.3507,0.11067
BSUW23_RS20675,0.1258,0.9287,0.13542
I33_RS01240,0.0665,0.3698,0.17972
I33_RS01245,0.035,0.4612,0.07595
I33_RS01260,0.0172,0.2528,0.07447
I33_RS01265,0.0435,0.4071,0.1068
I33_RS01270,0.0597,0.5534,0.10794
I33_RS01280,0.0693,0.5718,0.12112
I33_RS01285,0.0021,0.3274,0.00639
I33_RS01290,0.1188,0.3782,0.31421
I33_RS01295,0.0701,0.3266,0.21452
I33_RS01330,0.0369,0.387,0.0953
I33_RS01335,0.0198,0.3456,0.05726
I33_RS01340,0.0523,0.25325,0.219205
I33_RS01345,0.0343,0.3511,0.09783
I33_RS01355,0.028,0.2826,0.09906
I33_RS01360,0.02415,0.3672,0.06658
I33_RS01365,0.0721,0.27585,0.338815
I33_RS01380,0.0094,0.2362,0.03966
I33_RS01385,0.0179,0.336,0.05325
I33_RS01400,0.0397,0.2476,0.16054
I33_RS01405,0.0337,0.415366666666667,0.0717433333333333
I33_RS01410,0.0241,0.2965,0.08127
I33_RS01415,0.0472,0.3286,0.14355
I33_RS01425,0.0277,0.3361,0.08229
I33_RS01440,0.0286,0.3071,0.0932
I33_RS01450,0.0231,0.3155,0.07334
I33_RS01460,0.0197,0.3408,0.0578
I33_RS01465,0.0131,0.243,0.054
I33_RS01480,0.0102,0.2389,0.04281
I33_RS01485,0.0197,0.3569,0.05524
I33_RS01490,0.126,0.4714,0.26731
I33_RS01520,0.018,0.3001,0.05989
I33_RS01525,0.0386,0.3169,0.12166
I33_RS01530,0.0355,0.2549,0.1392
I33_RS01545,0.0237,0.365,0.06503
I33_RS01555,0.0173,0.3578,0.04842
I33_RS01560,0.027,0.3656,0.07384
I33_RS01570,0.038,0.2608,0.1458
I33_RS01575,0.0386,0.3148,0.122035
I33_RS01595,0.0512,0.2278,0.22496
I33_RS01600,0.0311,0.4377,0.07098
I33_RS01615,0.0933,0.3123,0.29878
I33_RS01620,0.1094,0.388,0.28209
I33_RS01625,0.05535,0.29915,0.181365
I33_RS01630,0.0263,0.3393,0.0774
I33_RS01635,0.0391,0.3397,0.11522
I33_RS01645,0.0231,0.1562,0.14773
I33_RS01650,0.0405,0.2566,0.15801
I33_RS01655,0.0155,0.3067,0.04748
I33_RS01660,0.0539,0.4613,0.11683
I33_RS01665,0.0146,0.26125,0.05553
I33_RS01670,0.0048,0.1817,0.02637
I33_RS01685,0.0193,0.2705,0.07136
I33_RS01695,0.0157,0.3354,0.04673
I33_RS01700,0.0774,0.1997,0.38747
I33_RS01705,0.0127,0.3162,0.04015
I33_RS01710,0.0168,0.28245,0.054085
I33_RS01720,0.0334,0.5079,0.06568
I33_RS01725,0.0208,0.3557,0.05845
I33_RS01750,0.00585,0.285,0.02523
I33_RS01780,0.0397,0.2874,0.13805
I33_RS01790,0.0248,0.3512,0.07055
I33_RS01800,0.083,0.411,0.20196
I33_RS01805,0.0477,0.2857,0.16708
I33_RS01810,0.0262,0.3096,0.08466
I33_RS01815,0.0232,0.2567,0.09566
I33_RS01825,0.017,0.3108,0.0509
I33_RS01830,0.0059,0.202,0.02904
I33_RS01835,0.033775,0.30535,0.10031
I33_RS01840,0.03835,0.4508,0.08035
I33_RS01845,0.0681,0.3816,0.17834
I33_RS01850,0.0128,0.1769,0.07226
I33_RS01860,0.0137,0.2811,0.04862
I33_RS01875,0.0423,0.4322,0.09787
I33_RS01895,0.0836,0.3588,0.23287
I33_RS01905,0.0145,0.3931,0.03694
I33_RS01915,0.10325,0.27355,0.375855
I33_RS01920,0.0164,0.3245,0.05064
I33_RS01930,0.0124,0.2958,0.04204
I33_RS01935,0.0349142857142857,0.280171428571429,0.122444285714286
I33_RS01940,0.0386,0.3424,0.112505
I33_RS01995,0.0268,0.3314,0.08089
I33_RS02010,0.06835,0.30975,0.213035
I33_RS02030,0.0242,0.2138,0.11336
I33_RS02035,0.0135333333333333,0.2029,0.0644033333333333
I33_RS02045,0.0183,0.3528,0.059035
I33_RS02050,0.0049,0.3031,0.01612
I33_RS02055,0.0176,0.308,0.05708
I33_RS02060,0.084,0.5274,0.15935
I33_RS02065,0.0334,0.2437,0.13702
I33_RS02075,0.0627,0.4989,0.1257
I33_RS02080,0.0494,0.5764,0.08574
I33_RS02100,0.077,0.5509,0.13969
I33_RS02105,0.0203,0.3062,0.06637
I33_RS02110,0.037,0.3362,0.115555
I33_RS02115,0.0116,0.393,0.02961
I33_RS02120,0.0084,0.2758,0.0304
I33_RS02125,0.0206,0.3141,0.06574
I33_RS02130,0.0094,0.198,0.04756
I33_RS02135,0,0.0684,0
I33_RS02140,0.0259,0.3144,0.08236
I33_RS02155,0.00925,0.1745,0.053215
I33_RS02160,0.0189,0.3011,0.06265
I33_RS02165,0.03025,0.4683,0.06033
I33_RS02175,0.0186,0.1718,0.10804
I33_RS02180,0.0228,0.2915,0.07833
I33_RS02185,0.017,0.2718,0.0566966666666667
I33_RS02210,0.0082,0.3666,0.02246
I33_RS02220,0.0346,0.5385,0.06665
I33_RS02225,0.0372,0.298,0.1248
I33_RS02235,0.0218,0.2819,0.07736
I33_RS02245,0.005,0.3157,0.01587
I33_RS02250,0.019,0.5185,0.03657
I33_RS02255,0.0407,0.4421,0.09207
I33_RS02260,0.0233,0.3702,0.06287
I33_RS02265,0.0634,0.3519,0.1803
I33_RS02270,0.0869,0.3892,0.22334
I33_RS02280,0.0147,0.2543,0.05789
I33_RS02290,0.0381,0.2245,0.1698
I33_RS02295,0.0341,0.40805,0.0893
I33_RS02300,0.0445,0.3539,0.1257
I33_RS02305,0.0340333333333333,0.283666666666667,0.117573333333333
I33_RS02310,0.01505,0.28255,0.05392
I33_RS02315,0.0199,0.3186,0.06231
I33_RS02325,0.0381,0.3861,0.0988
I33_RS02350,0.0299,0.3048,0.09809
I33_RS02355,0.0406,0.3724,0.1159
I33_RS02360,0.1195,0.6464,0.18483
I33_RS02365,0.0161,0.2443,0.06601
I33_RS02370,0.0146,0.3095,0.04711
I33_RS02450,0.0163,0.2438,0.06262
I33_RS02455,0.0637,0.4107,0.15512
I33_RS02460,0.01255,0.3787,0.03008
I33_RS02465,0.1667,0.3102,0.53749
I33_RS02470,0.0342,0.3167,0.10812
I33_RS02480,0.0121,0.3085,0.03935
I33_RS02485,0.0243,0.3095,0.07836
I33_RS02490,0.0081,0.207,0.03912
I33_RS02505,0.02225,0.39655,0.056665
I33_RS02510,0.0278,0.3926,0.07073
I33_RS02520,0.0097,0.2484,0.036305
I33_RS02525,0.0124,0.2039,0.06091
I33_RS02535,0.0296,0.3126,0.09476
I33_RS02540,0.0028,0.1942,0.01467
I33_RS02560,0.0492,0.3312,0.14851
I33_RS02570,0.0219,0.2588,0.08472
I33_RS02575,0.0385,0.3614,0.10653
I33_RS02585,0.0039,0.3207,0.01227
I33_RS02600,0,0.0001,0
I33_RS02605,0,0.0263,0
I33_RS02610,0.0067,0.329975,0.0200875
I33_RS02615,0.037,0.4138,0.08929
I33_RS02670,0.0181,0.3225,0.05611
I33_RS02680,0.0224,0.388,0.05785
I33_RS02840,0.03405,0.178,0.183685
I33_RS02880,0.1105,0.4615,0.23936
I33_RS02885,0.2354,0.50065,0.64074
I33_RS02900,0.0482,0.4007,0.12037
I33_RS02910,0.0816,0.3972,0.21114
I33_RS02920,0.0351,0.3375,0.10403
I33_RS02935,0.0677,0.5403,0.12537
I33_RS02940,0.0381,0.4206,0.09056
I33_RS02950,0.122,0.6703,0.18197
I33_RS02960,0.1261,0.6061,0.2081
I33_RS02975,0.0571,0.4934,0.1157
I33_RS02985,0.0629,0.4166,0.15096
I33_RS03015,0.0412,0.2613,0.15775
I33_RS03020,0.0335,0.3912,0.08562
I33_RS03035,0.04425,0.45105,0.099165
I33_RS03040,0.0639,0.3804,0.16794
I33_RS03045,0.0342,0.3895,0.08781
I33_RS03055,0.0582,0.2668,0.20812
I33_RS03065,0.0874,0.3985,0.2193
I33_RS03070,0.087,0.35635,0.24936
I33_RS03080,0.031,0.4921,0.06307
I33_RS03085,0.0519,0.4012,0.12926
I33_RS03090,0.0083,0.302,0.0276
I33_RS03095,0.0814,0.2674,0.30435
I33_RS03100,0.0476,0.3468,0.13721
I33_RS03120,0.0143,0.2221,0.085205
I33_RS03145,0.0203,0.2881,0.07052
I33_RS03150,0.0919,1.4666,0.06266
I33_RS03155,0.0572,0.3987,0.14344
I33_RS03165,0.0263,0.4669,0.05623
I33_RS03170,0.1199,0.3516,0.34112
I33_RS03175,0.1027,0.3855,0.26649
I33_RS03215,0.0163,0.2691,0.06048
I33_RS03225,0.0612,0.3849,0.15891
I33_RS03235,0.0531,0.3725,0.14253
I33_RS04795,0.0359,0.3458,0.10376
I33_RS04800,0.0336,0.184,0.18241
I33_RS04805,0.0884,0.2967,0.29787
I33_RS04810,0.0272,0.406,0.06695
I33_RS04835,0.0585,0.3223,0.18141
I33_RS04840,0.0066,0.2793,0.02354
I33_RS04845,0.0254,0.3176,0.07982
I33_RS04855,0.0291,0.2803,0.10391
I33_RS04860,0.0299,0.4352,0.06861
I33_RS04865,0.0201,0.3283,0.06134
I33_RS04870,0.0702,0.29455,0.219515
I33_RS04875,0.0655,0.374,0.17521
I33_RS04880,0.0071,0.1709,0.04177
I33_RS04885,0.0384,0.2899,0.13253
I33_RS04890,0.0105,0.3966,0.0264
I33_RS04895,0.0440833333333333,0.308516666666667,0.137845
I33_RS04905,0.0035,0.2966,0.01183
I33_RS04920,0.0023,0.2728,0.00849
I33_RS04925,0.0152,0.34405,0.043485
